company,title,rating,metadata
CThe University of Edinburgh,Know Thyself - The Value and Limits of Self-Knowledge: The Examined Life,4.6(554 reviews),Beginner Â· Course Â· 1 - 3 Months
CNational Taiwan University,ç¨ Python ååç®¡ç¨å¼è¨­è¨ï¼ä¸ï¼(Programming for Business Computing in Python (1)),4.9(827 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Geneva,"Drugs, drug use, drug policy and health",4.8(245 reviews),Beginner Â· Course Â· 1 - 3 Months
CThe University of Sydney,"Easing the burden of obesity, diabetes and cardiovascular disease",4.6(154 reviews),Beginner Â· Course Â· 1 - 3 Months
CGoogle Cloud,Natural Language Processing on Google Cloud,4.4(514 reviews),Advanced Â· Course Â· 1 - 3 Months
CAmazon Web Services,DevOps on AWS: Operate and Monitor,4.6(118 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CUniversity of Illinois at Urbana-Champaign,The 3D Printing Revolution,4.7(1.6K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CDuke University,Rust for Large Language Model Operations (LLMOps),,Intermediate Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Sentiment Analysis with Deep Learning using BERT,4.5(386 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CGoogle,"Ressources numÃ©riques, menaces et vulnÃ©rabilitÃ©s",,Beginner Â· Course Â· 1 - 4 Weeks
CDuke University,"Pointers, Arrays, and Recursion",4.3(333 reviews),Beginner Â· Course Â· 1 - 3 Months
CQueen Mary University of London,Cloud Computing Law: Transactions,4.9(55 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Illinois at Urbana-Champaign,Text Retrieval and Search Engines,4.5(939 reviews),Mixed Â· Course Â· 1 - 3 Months
CGoogle,Tirer la sonnette d'alarme : dÃ©tection et rÃ©ponse,,Beginner Â· Course Â· 1 - 4 Weeks
CGoogle Cloud,Machine Learning Operations (MLOps): Getting Started,4.0(412 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CUniversity of Illinois at Urbana-Champaign,Advanced Deep Learning Methods for Healthcare,2.5(6 reviews),Advanced Â· Course Â· 1 - 4 Weeks
CAlberta Machine Intelligence Institute,Introduction to Applied Machine Learning,4.7(732 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CMeta,Statistics for Marketing,4.8(147 reviews),Beginner Â· Course Â· 1 - 3 Months
CArizona State University,InglÃ©s Empresarial: GestiÃ³n y Liderazgo,4.8(1.6K reviews),Mixed Â· Course Â· 1 - 3 Months
CÃcole Polytechnique,Quantum Optics 2 - Two photons and more,4.9(111 reviews),Mixed Â· Course Â· 1 - 3 Months
CUniversity of Houston,Powerful Tools for Teaching and Learning: Digital Storytelling,4.5(235 reviews),Beginner Â· Course Â· 1 - 3 Months
CIndian Institute for Human Settlements,The Art and Science of Economic Policy,4.6(67 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of North Texas,Predicting Credit Card Fraud with R,4.4(30 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CGoogle Cloud,Feature Engineering,4.5(1.7K reviews),Intermediate Â· Course Â· 1 - 3 Months
"CParsons School of Design, The New School",Digital Fashion Industry,4.7(40 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Gen AI for developers: Web development with Python & Copilot,,Intermediate Â· Guided Project Â· Less Than 2 Hours
CEdureka,Introduction to Midjourney,,Beginner Â· Course Â· 1 - 4 Weeks
CHEC Paris,Understanding Europe: Why It Matters and What It Can Offer You,4.5(224 reviews),Mixed Â· Course Â· 1 - 3 Months
CUniversity of Michigan,Information Extraction from Free Text Data in Health,,Intermediate Â· Course Â· 1 - 4 Weeks
CÃcole Polytechnique,Seismology to Earthquake Engineering,4.0(25 reviews),Intermediate Â· Course Â· 1 - 3 Months
CAutodesk,Autodesk Certified Professional: Inventor for Mechanical Design Exam Prep,4.7(145 reviews),Advanced Â· Course Â· 1 - 4 Weeks
CVanderbilt University,Leading Innovation in Arts and Culture,4.3(60 reviews),Mixed Â· Course Â· 1 - 3 Months
CGoogle,"DÃ©but du processus de conception UX : Empathie, dÃ©finition et formulation dâidÃ©es",4.7(15 reviews),Beginner Â· Course Â· 1 - 3 Months
CDuke University,Business Metrics for Data-Driven Companies,4.6(8.3K reviews),Mixed Â· Course Â· 1 - 3 Months
CCoursera Project Network,Diabetic Retinopathy Detection with Artificial Intelligence,4.4(44 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CUniversity of Minnesota,Introduction to Recommender Systems:  Non-Personalized and Content-Based,4.4(636 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Colorado Boulder,Data Science as a Field,4.2(27 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CWhizlabs,Exam Prep CJE: Certified Jenkins Engineer,,Beginner Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Crafting Personalized Content with Gen AI: Create a Campaign,,Intermediate Â· Guided Project Â· Less Than 2 Hours
CThe University of Edinburgh,Know Thyself - The Value and Limits of Self-Knowledge: The Unconscious,4.7(724 reviews),Intermediate Â· Course Â· 1 - 3 Months
"CUniversity of California, Irvine","Identifying, Attracting, and Growing Your Digital Audience",4.7(235 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Colorado Boulder,Statistical Learning for Data Science,3.9(8 reviews),Intermediate Â· Specialization Â· 3 - 6 Months
CNew York University,Reinforcement Learning in Finance,3.5(125 reviews),Advanced Â· Course Â· 1 - 4 Weeks
CUniversity of Illinois at Urbana-Champaign,Accounting for Mergers and Acquisitions: Advanced Topics,4.8(8 reviews),Intermediate Â· Course Â· 1 - 3 Months
CGoogle,PrÃ©parer les donnÃ©es pour l'exploration,4.3(14 reviews),Beginner Â· Course Â· 1 - 3 Months
CGoogle,Administration systÃ¨me et services dâinfrastructure informatique,4.7(20 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Illinois at Urbana-Champaign,Health Data Science Foundation,2.9(22 reviews),Advanced Â· Course Â· 1 - 4 Weeks
CGoogle Cloud,Virtual Agent Development in Dialogflow CX for Citizen Devs,4.5(38 reviews),Intermediate Â· Course Â· 1 - 3 Months
CMicrosoft,Modern Data Warehouse Analytics in Microsoft Azure,4.4(78 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CSoFi,Fundamentals of Investing,4.4(55 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Colorado Boulder,The Sustainability Imperative,4.9(34 reviews),Beginner Â· Course Â· 1 - 3 Months
CStarweaver,Supply Chain Management for E-commerce,4.9(8 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CH2O,Practical Machine Learning on H2O,4.5(73 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Michigan,RÃ©ussir une nÃ©gociation : StratÃ©gies et compÃ©tences clÃ©s,4.6(17 reviews),Mixed Â· Course Â· 1 - 3 Months
CEindhoven University of Technology,Sports and Building Aerodynamics,4.8(265 reviews),Intermediate Â· Course Â· 1 - 3 Months
CCoursera Project Network,Midjourney for Beginners: Craft an Exquisite Piece of AI Art,4.4(8 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Data Analysis with Python: Inform a Business Decision,,Beginner Â· Guided Project Â· Less Than 2 Hours
CThe University of Edinburgh,"Sit Less, Get Active",4.6(1.8K reviews),Beginner Â· Course Â· 1 - 3 Months
CCoursera Instructor Network,Creating a Healthy Culture: Addressing Workplace Bullying,,Intermediate Â· Course Â· 1 - 4 Weeks
CÃcole des Ponts ParisTech,MobilitÃ©s et vÃ©hicules Ã©lectriques,4.7(102 reviews),Beginner Â· Course Â· 1 - 3 Months
CCoursera Project Network,ChatGPT for Beginners: SciFi Writing with Dall-e,4.1(46 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CThe Hong Kong University of Science and Technology,Health Concepts in Chinese Medicine,4.7(364 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Copenhagen,Chronically Ill in an Emergency: Why Mental Health Matters,4.7(31 reviews),Mixed Â· Course Â· 1 - 4 Weeks
CUniversitat AutÃ²noma de Barcelona,Women in environmental biology,4.5(124 reviews),Beginner Â· Course Â· 1 - 3 Months
CYale University,East Asian Religions & Ecology,4.9(12 reviews),Beginner Â· Course Â· 1 - 3 Months
"CUniversity of California, Santa Cruz",Data-Driven Animation for Science Communication,4.8(9 reviews),Intermediate Â· Course Â· 1 - 3 Months
CTel Aviv University,The Emergence of the Modern Middle East - Part I,4.7(1.1K reviews),Mixed Â· Course Â· 1 - 4 Weeks
CThe Chinese University of Hong Kong,Everyday Chinese Medicine 2,4.9(169 reviews),Beginner Â· Course Â· 1 - 3 Months
CCoursera Project Network,Snowflake for Data Science: Intro to Snowpark ML for Python,,Intermediate Â· Guided Project Â· Less Than 2 Hours
CThe Pennsylvania State University,"Creativity, Innovation and Transformation",4.5(653 reviews),Mixed Â· Course Â· 1 - 4 Weeks
CYale University,Christianity & Ecology,4.1(9 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversiteit Leiden,Population Health: Health & Health Behaviour,4.0(32 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity at Buffalo,Renewable Energy: Fundamentals and Job Opportunities,4.7(178 reviews),Beginner Â· Course Â· 1 - 3 Months
CÃcole Polytechnique,Fundamentals of waves and vibrations,4.6(192 reviews),Intermediate Â· Course Â· 1 - 3 Months
CGoogle Cloud,Introduction to Large Language Models - Bahasa Indonesia,,Beginner Â· Course Â· 1 - 4 Weeks
CInstitute for the Future,Forecasting Skills: See the Future Before it Happens,4.9(450 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CSciences Po,Entreprendre dans les Industries Culturelles Ã  l'Ã¨re du numÃ©rique,4.6(139 reviews),Beginner Â· Course Â· 1 - 3 Months
CDeep Teaching Solutions,ØªØ¹ÙÙÙ ÙÙÙ ØªØªØ¹ÙÙ: Ø£Ø¯ÙØ§Øª Ø°ÙÙÙØ© ÙÙÙØ© ÙÙØ³Ø§Ø¹Ø¯ØªÙ Ø¹ÙÙ Ø¥ØªÙØ§Ù ÙÙØ¶ÙØ¹Ø§Øª ØµØ¹Ø¨Ø©,4.8(2K reviews),Mixed Â· Course Â· 1 - 4 Weeks
CUniversity of Michigan,"Brilliant, Passionate You",4.6(247 reviews),Beginner Â· Course Â· 1 - 3 Months
CNortheastern University ,Healthcare Data Management and Information Systems,,Beginner Â· Course Â· 1 - 4 Weeks
CPolitecnico di Milano,Trustworthy AI for Healthcare Management,4.7(23 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Colorado System,"Coexistence in Medieval Spain: Jews, Christians, and Muslims",4.5(122 reviews),Beginner Â· Course Â· 1 - 3 Months
CÃcole Polytechnique FÃ©dÃ©rale de Lausanne,Thermodynamique : fondements,4.6(52 reviews),Mixed Â· Course Â· 1 - 4 Weeks
CJohns Hopkins University,Point of Care Testing for Sexually Transmitted Infections,4.6(16 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CStanford University,Teaching LGBTQ+ Health,4.8(12 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CThe Hong Kong University of Science and Technology,Chinese Politics Part 2 â China and the World,4.7(126 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversitat AutÃ²noma de Barcelona,Accessibility to the Scenic Arts,4.7(30 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Virginia,Patrick Henry: Forgotten Founder,4.9(171 reviews),Beginner Â· Course Â· 1 - 3 Months
CTencent Cloud,Tencent Cloud Practitioner,4.7(36 reviews),Beginner Â· Course Â· 1 - 3 Months
CColumbia University,Supporting Veteran Success in Higher Education,,Beginner Â· Course Â· 1 - 3 Months
CStanford University,The AI Awakening: Implications for the Economy and Society,,Beginner Â· Course Â· 1 - 4 Weeks
CJohns Hopkins University,CUDA at Scale for the Enterprise,2.9(7 reviews),Intermediate Â· Course Â· 1 - 3 Months
CInstitut Mines-TÃ©lÃ©com,Traitement d'images : segmentation et caractÃ©risation,,Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Amsterdam,Alternative Mobility Narratives,4.8(24 reviews),Intermediate Â· Course Â· 1 - 3 Months
CThe University of Hong Kong,Epidemics,4.9(219 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Colorado System,Preventative Healthcare for the Newborn Baby,4.8(579 reviews),Beginner Â· Course Â· 1 - 3 Months
CCoursera Project Network,Cervical Cancer Risk Prediction Using Machine Learning,4.7(23 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Database Creation and Modeling using MYSQL Workbench,4.4(19 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CIBM ,IBM Data Privacy for Information Architecture,4.6(45 reviews),Mixed Â· Course Â· 1 - 3 Months
CUniversity of London,Object-Oriented Programming in C++: Functions,4.8(12 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CESSEC Business School,Demand management: Breaking down todayâs commercial silos,4.7(349 reviews),Mixed Â· Course Â· 1 - 4 Weeks
CGoogle,Gestion de projet Agile,4.7(11 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CPolitecnico di Milano,Artificial Intelligence: An Overview,4.6(89 reviews),Beginner Â· Course Â· 1 - 3 Months
CArizona State University,English Communication for Tech Professionals,4.8(33 reviews),Mixed Â· Course Â· 1 - 3 Months
CUniversity of London,Management Skills for International Business,4.7(672 reviews),Mixed Â· Course Â· 1 - 4 Weeks
CNew York University,Information Visualization: Foundations,4.5(208 reviews),Beginner Â· Course Â· 1 - 4 Weeks
"CParsons School of Design, The New School",Natural Creativity,4.6(18 reviews),Intermediate Â· Course Â· 1 - 3 Months
CMathWorks,Predictive Modeling and Machine Learning with MATLAB,4.8(111 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CDuke University,MLOps Tools: MLflow and Hugging Face,3.5(14 reviews),Advanced Â· Course Â· 1 - 4 Weeks
CMicrosoft,Prepare for DP-203: Data Engineering on Microsoft Azure Exam,4.4(49 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CUniversity of London,Working with Objects in C++,4.9(9 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CGoogle Cloud,ML Pipelines on Google Cloud,3.5(67 reviews),Advanced Â· Course Â· 1 - 3 Months
CCoursera Project Network,Dimensionality Reduction using an Autoencoder in Python,4.6(99 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CDatabricks,Data Science Fundamentals for Data Analysts,4.2(51 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Michigan,Hearing Loss in Children,4.9(197 reviews),Intermediate Â· Course Â· 1 - 3 Months
"CUniversity of California, Santa Cruz","C++ For C Programmers, Part B",4.5(311 reviews),Intermediate Â· Course Â· 1 - 3 Months
CCoursera Project Network,Deep Learning with PyTorch : Build an AutoEncoder,4.1(13 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CUniversity of Illinois at Urbana-Champaign,Applying Data Analytics in Marketing,4.5(142 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CPohang University of Science and Technology(POSTECH),Introduction and Programming with IoT Boards,4.6(1.7K reviews),Beginner Â· Course Â· 1 - 3 Months
CCoursera Project Network,Data Balancing with Gen AI: Credit Card Fraud Detection,,Intermediate Â· Guided Project Â· Less Than 2 Hours
CMicrosoft,Introduction to virtual machines in Microsoft Azure,4.8(37 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CUniversity of Colorado Boulder,Programmatic Advertising,4.6(49 reviews),Beginner Â· Course Â· 1 - 3 Months
CCoursera Project Network,Azure Devops: Introduction to CI/CD with Visual Studio,4.2(34 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CMathWorks,Data Science Project: MATLAB for the Real World,4.8(24 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Create a budget with Microsoft Excel,4.3(7 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CImperial College London,Survival Analysis in R for Public Health,4.5(301 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CFractal Analytics,Structured Approach to Problem Solving,4.6(25 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CGoogle Cloud,Virtual Agent Development in Dialogflow CX for Software Devs,3.8(19 reviews),Intermediate Â· Course Â· 1 - 3 Months
CNational Taiwan University,æ©å¨å­¸ç¿åºç³ä¸ (Machine Learning Foundations)---Algorithmic Foundations,4.9(316 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Minnesota,Black-box and White-box Testing,3.6(80 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Facial Expression Recognition with Keras,4.5(949 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CGoodwill Industries International,Career Support Community and Resources,4.6(15 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CGoogle Cloud,Architecting with Google Kubernetes Engine: Production,4.7(927 reviews),Intermediate Â· Course Â· 1 - 3 Months
CJohns Hopkins University,CUDA Advanced Libraries,2.5(6 reviews),Intermediate Â· Course Â· 1 - 3 Months
CRice University,Physics 101 - Energy and Momentum,4.5(20 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CBoard Infinity ,Microservices and Deployment by using ASP.NET,4.1(14 reviews),Advanced Â· Course Â· 1 - 4 Weeks
CUniversity of Colorado Boulder,Basic Robotic Behaviors and Odometry,4.6(7 reviews),Intermediate Â· Course Â· 1 - 3 Months
CGoogle,Application : se prÃ©parer aux mÃ©tiers de la cybersÃ©curitÃ©,4.8(6 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Michigan,Introduction to Machine Learning in Sports Analytics,4.6(16 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CUniversity of Illinois at Urbana-Champaign,3D Printing Applications,4.6(655 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Colorado Boulder,Averaged-Switch Modeling and Simulation,4.7(76 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Robot Localization with Python and Particle Filters,4.5(20 reviews),Advanced Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Inteligencia Artificial en Power BI,4.8(55 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CThe Hong Kong University of Science and Technology,FinTech Foundations and Overview,4.7(480 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversitÃ  di Napoli Federico II,A quick tour on Big Data and Business Intelligence,,Beginner Â· Course Â· 1 - 4 Weeks
CUNSW Sydney (The University of New South Wales),"Mechanics: Motion, Forces, Energy and Gravity, from Particles to Planets",4.7(1K reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of California San Diego,Finding Mutations in DNA and Proteins (Bioinformatics VI),4.7(59 reviews),Intermediate Â· Course Â· 1 - 3 Months
CGoogle Cloud,Machine Learning in the Enterprise,4.6(1.4K reviews),Intermediate Â· Course Â· 1 - 3 Months
CLondon Business School,Business for Good:Â Fundamentals of Corporate Responsibility,,Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Michigan,Social Determinants of Health,4.7(26 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CLearnQuest,Securing Linux Systems,4.5(76 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Colorado Boulder,International Business Operations,4.8(101 reviews),Beginner Â· Course Â· 1 - 3 Months
CMathWorks,Introduction to Computer Vision,4.5(37 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Bank Loan Approval Prediction With Artificial Neural Nets,4.6(28 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Machine Learning for Telecom Customers Churn Prediction,4.7(30 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Create User Stories in Jira,4.3(32 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CIcahn School of Medicine at Mount Sinai,Responsible Medication Prescribing for Older Adults,,Advanced Â· Course Â· 1 - 3 Months
CCoursera Project Network,Classify Radio Signals with PyTorch,3.3(7 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Predict Employee Turnover with scikit-learn,4.4(253 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CUniversity of Colorado Boulder,FPGA Capstone:  Building FPGA Projects,4.6(18 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Python Basics: Create a Guessing Number Game from Scratch,4.7(111 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CTalend,Talend Data Integration Certification Preparation training,4.7(55 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Predict Sales Revenue with scikit-learn,4.5(233 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,AI Content Creation with DALL-E: Visual SEO Strategy,,Beginner Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Deploy Machine Learning Model into AWS Cloud Servers,4.2(46 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Version Control of a Python Project using Git,4.5(39 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Compare time series predictions of COVID-19 deaths,4.2(35 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,"Series temporales con Deep Learning (RNN, LSTM) y Prophet",4.5(14 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Machine Learning with PySpark: Customer Churn Analysis,,Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Unsupervised Machine Learning for Customer Market Segmentation,4.7(327 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Building Machine Learning Pipelines in PySpark MLlib,4.3(59 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CTechnische UniversitÃ¤t MÃ¼nchen (TUM),Digitalisation in Space Research,4.7(86 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CBoard Infinity ,Dive Deep into Python,,Beginner Â· Course Â· 1 - 4 Weeks
COracle,Oracle Autonomous Database Administration,4.5(30 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
"CUniversity of California, Santa Cruz",Children Acquiring Literacy Naturally,4.4(162 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversidade Estadual de Campinas,Pluralidades em PortuguÃªs Brasileiro,4.8(845 reviews),Advanced Â· Course Â· 1 - 3 Months
CSungkyunkwan University,Using R for Regression and Machine Learning  in Investment,4.8(6 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CUniversity at Buffalo,Computer Vision Basics,4.2(1.8K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CPeking University,Chinese Characters for beginner (3) æ±å­(3),,Beginner Â· Course Â· 1 - 3 Months
CUniversity of Illinois at Urbana-Champaign,Issues in Supply Chain Management,,Intermediate Â· Course Â· 1 - 3 Months
CMichigan State University,Transmedia Writing,4.4(58 reviews),Beginner Â· Course Â· 1 - 3 Months
CCoursera Project Network,AI-Powered Chest Disease Detection and Classification,4.7(15 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CGoogle Cloud,Summarize Text using SQL and LLMs in BigQuery ML,,Beginner Â· Project Â· Less Than 2 Hours
CUniversity of Washington,"Programming Languages, Part B",4.9(745 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CMicrosoft,Connect Your Services with Microsoft Azure Service Bus,4.6(19 reviews),Intermediate Â· Course Â· 1 - 3 Months
CMicrosoft,Deploy a website with Azure Virtual Machines,4.8(16 reviews),Intermediate Â· Course Â· 1 - 3 Months
CMicrosoft,Data Engineering with MS Azure Synapse Apache Spark Pools,3.7(29 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
"CUniversity of California, Irvine","Predictive Modeling, Model Fitting, and Regression Analysis",4.4(58 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CGoogle Cloud,Preparing for your Professional Data Engineer Journey,4.6(986 reviews),Advanced Â· Course Â· 1 - 3 Months
CUniversity of Colorado Boulder,Unsupervised Algorithms in Machine Learning,4.2(6 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CUniversity of Colorado Boulder,Rapid Prototyping of Embedded Interface Designs,,Intermediate Â· Course Â· 1 - 4 Weeks
CUniversity of Illinois at Urbana-Champaign,Deep Learning Methods for Healthcare,3.7(9 reviews),Advanced Â· Course Â· 1 - 4 Weeks
CTechnische UniversitÃ¤t MÃ¼nchen (TUM),Digitalisation in Aeronautics,4.6(160 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Michigan,The Total Data Quality Framework,4.6(9 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of California San Diego,Genomic Data Science and Clustering (Bioinformatics V),4.2(90 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CIcahn School of Medicine at Mount Sinai,Network Analysis in Systems Biology,4.5(195 reviews),Intermediate Â· Course Â· 1 - 3 Months
"CUniversity of California, Davis",Coaching Conversations,4.7(288 reviews),Beginner Â· Course Â· 1 - 3 Months
CBerklee,Creating Sounds for Electronic Music,4.7(257 reviews),Mixed Â· Course Â· 1 - 3 Months
CUniversity of Colorado Boulder,Modeling and Control of Single-Phase Rectifiers and Inverters,4.6(30 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CCodio,Visualizing Data & Communicating Results in R with RStudio,,Beginner Â· Course Â· 1 - 3 Months
CNorthwestern University,"Content, Advertising & Social IMC",4.7(1.1K reviews),Mixed Â· Course Â· 1 - 4 Weeks
CUniversity of Colorado System,Wilderness First Aid - Introduction,4.5(13 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CLearnQuest,Introduction to Visual Basic Programming,4.6(39 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Illinois at Urbana-Champaign,Strategic Leadership and Management Capstone,4.7(253 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity at Buffalo,Intelligent Machining,4.6(1.3K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Public Speaking with Canva,4.3(74 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CMicrosoft,Operational Analytics with Microsoft Azure Synapse Analytics,4.5(17 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CUniversity of Cape Town,Financial Regulation in Emerging Markets and the Rise of Fintech Companies,4.6(150 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CArizona State University,Business English: Finance and Economics,4.7(590 reviews),Intermediate Â· Course Â· 1 - 3 Months
CMichigan State University,Game Design and Development 3: 3D Shooter,4.7(47 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CLearnQuest,Foundations of Computer Science,4.6(75 reviews),Beginner Â· Course Â· 1 - 3 Months
CAnaplan,Overview of Connected Planning,4.8(6 reviews),Beginner Â· Course Â· 1 - 3 Months
CNew York Institute of Finance,Future Development in Supply Chain Finance and Blockchain Technology,4.4(94 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CUniversity of Colorado Boulder,Effective Communication Capstone Project,4.7(140 reviews),Beginner Â· Course Â· 1 - 3 Months
CCoursera Project Network,RegresiÃ³n logÃ­stica con NumPy y Python,,Beginner Â· Guided Project Â· Less Than 2 Hours
CThe University of Melbourne,Solving Algorithms for Discrete Optimization,4.8(41 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CThe Linux Foundation,"Open Source Software Development, Linux and Git",4.6(2.9K reviews),Beginner Â· Specialization Â· 3 - 6 Months
CCoursera Project Network,Exploratory Data Analysis with Seaborn,4.6(431 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Curso Completo de Data Science,,Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Curso Completo de Deep Learning,,Intermediate Â· Guided Project Â· Less Than 2 Hours
